year,mon,day,rate
1993,6,4,3.58
1993,6,11,3.61
1993,6,18,3.49
1993,6,25,3.53
1993,7,2,3.42
1993,7,9,3.42
1993,7,16,3.41
1993,7,23,3.53
1993,7,30,3.57
1993,8,6,3.55
1993,8,13,3.48
1993,8,20,3.41
1993,8,27,3.37
1993,9,3,3.34
1993,9,10,3.32
1993,9,17,3.38
1993,9,24,3.39
1993,10,1,3.35
1993,10,8,3.35
1993,10,15,3.36
1993,10,22,3.40
1993,10,29,3.46
1993,11,5,3.56
1993,11,12,3.55
1993,11,19,3.58
1993,11,26,3.61
1993,12,3,3.62
1993,12,10,3.60
1993,12,17,3.61
1993,12,24,3.60
1993,12,31,3.61
1994,1,7,3.63
1994,1,14,3.52
1994,1,21,3.51
1994,1,28,3.51
1994,2,4,3.66
1994,2,11,3.85
1994,2,18,3.88
1994,2,25,4.01
1994,3,4,4.16
1994,3,11,4.28
1994,3,18,4.31
1994,3,25,4.36
1994,4,1,4.46
1994,4,8,4.71
1994,4,15,4.70
1994,4,22,4.90
1994,4,29,4.99
1994,5,6,5.23
1994,5,13,5.49
1994,5,20,5.23
1994,5,27,5.29
1994,6,3,5.31
1994,6,10,5.16
1994,6,17,5.18
1994,6,24,5.30
1994,7,1,5.47
1994,7,8,5.49
1994,7,15,5.49
1994,7,22,5.41
1994,7,29,5.51
1994,8,5,5.41
1994,8,12,5.60
1994,8,19,5.63
1994,8,26,5.61
1994,9,2,5.56
1994,9,9,5.62
1994,9,16,5.72
1994,9,23,5.85
1994,9,30,5.92
1994,10,7,6.07
1994,10,14,6.04
1994,10,21,6.10
1994,10,28,6.22
1994,11,4,6.28
1994,11,11,6.42
1994,11,18,6.58
1994,11,25,6.63
1994,12,2,6.89
1994,12,9,7.10
1994,12,16,7.20
1994,12,23,7.12
1994,12,30,7.21
1995,1,6,7.24
1995,1,13,7.12
1995,1,20,7.02
1995,1,27,6.95
1995,2,3,6.88
1995,2,10,6.79
1995,2,17,6.70
1995,2,24,6.54
1995,3,3,6.47
1995,3,10,6.54
1995,3,17,6.39
1995,3,24,6.37
1995,3,31,6.38
1995,4,7,6.38
1995,4,14,6.28
1995,4,21,6.17
1995,4,28,6.24
1995,5,5,6.16
1995,5,12,6.00
1995,5,19,5.98
1995,5,26,5.92
1995,6,2,5.71
1995,6,9,5.69
1995,6,16,5.66
1995,6,23,5.59
1995,6,30,5.65
1995,7,7,5.53
1995,7,14,5.47
1995,7,21,5.64
1995,7,28,5.72
1995,8,4,5.68
1995,8,11,5.71
1995,8,18,5.86
1995,8,25,5.81
1995,9,1,5.66
1995,9,8,5.63
1995,9,15,5.59
1995,9,22,5.57
1995,9,29,5.69
1995,10,6,5.61
1995,10,13,5.60
1995,10,20,5.59
1995,10,27,5.58
1995,11,3,5.48
1995,11,10,5.45
1995,11,17,5.43
1995,11,24,5.44
1995,12,1,5.39
1995,12,8,5.35
1995,12,15,5.35
1995,12,22,5.30
1995,12,29,5.21
1996,1,5,5.18
1996,1,12,5.17
1996,1,19,5.03
1996,1,26,5.05
1996,2,2,4.93
1996,2,9,4.85
1996,2,16,4.81
1996,2,23,5.04
1996,3,1,5.14
1996,3,8,5.15
1996,3,15,5.41
1996,3,22,5.44
1996,3,29,5.42
1996,4,5,5.48
1996,4,12,5.62
1996,4,19,5.51
1996,4,26,5.52
1996,5,3,5.63
1996,5,10,5.67
1996,5,17,5.59
1996,5,24,5.59
1996,5,31,5.70
1996,6,7,5.78
1996,6,14,5.86
1996,6,21,5.82
1996,6,28,5.79
1996,7,5,5.82
1996,7,12,5.90
1996,7,19,5.80
1996,7,26,5.85
1996,8,2,5.80
1996,8,9,5.60
1996,8,16,5.62
1996,8,23,5.64
1996,8,30,5.81
1996,9,6,5.95
1996,9,13,5.88
1996,9,20,5.82
1996,9,27,5.72
1996,10,4,5.61
1996,10,11,5.57
1996,10,18,5.55
1996,10,25,5.56
1996,11,1,5.48
1996,11,8,5.44
1996,11,15,5.41
1996,11,22,5.42
1996,11,29,5.41
1996,12,6,5.42
1996,12,13,5.46
1996,12,20,5.51
1996,12,27,5.50
1997,1,3,5.55
1997,1,10,5.61
1997,1,17,5.61
1997,1,24,5.61
1997,1,31,5.62
1997,2,7,5.53
1997,2,14,5.49
1997,2,21,5.47
1997,2,28,5.60
1997,3,7,5.70
1997,3,14,5.72
1997,3,21,5.81
1997,3,28,5.94
1997,4,4,5.99
1997,4,11,5.99
1997,4,18,5.98
1997,4,25,6.01
1997,5,2,5.93
1997,5,9,5.90
1997,5,16,5.86
1997,5,23,5.85
1997,5,30,5.86
1997,6,6,5.76
1997,6,13,5.72
1997,6,20,5.65
1997,6,27,5.65
1997,7,4,5.63
1997,7,11,5.54
1997,7,18,5.56
1997,7,25,5.54
1997,8,1,5.48
1997,8,8,5.55
1997,8,15,5.59
1997,8,22,5.54
1997,8,29,5.59
1997,9,5,5.58
1997,9,12,5.59
1997,9,19,5.48
1997,9,26,5.47
1997,10,3,5.45
1997,10,10,5.45
1997,10,17,5.52
1997,10,24,5.53
1997,10,31,5.35
1997,11,7,5.44
1997,11,14,5.44
1997,11,21,5.46
1997,11,28,5.50
1997,12,5,5.54
1997,12,12,5.53
1997,12,19,5.49
1997,12,26,5.55
1998,1,2,5.52
1998,1,9,5.25
1998,1,16,5.18
1998,1,23,5.22
1998,1,30,5.28
1998,2,6,5.26
1998,2,13,5.28
1998,2,20,5.28
1998,2,27,5.42
1998,3,6,5.43
1998,3,13,5.37
1998,3,20,5.36
1998,3,27,5.39
1998,4,3,5.36
1998,4,10,5.30
1998,4,17,5.39
1998,4,24,5.40
1998,5,1,5.45
1998,5,8,5.43
1998,5,15,5.46
1998,5,22,5.45
1998,5,29,5.43
1998,6,5,5.42
1998,6,12,5.42
1998,6,19,5.40
1998,6,26,5.41
1998,7,3,5.38
1998,7,10,5.34
1998,7,17,5.36
1998,7,24,5.36
1998,7,31,5.37
1998,8,7,5.31
1998,8,14,5.23
1998,8,21,5.24
1998,8,28,5.10
1998,9,4,4.91
1998,9,11,4.76
1998,9,18,4.76
1998,9,25,4.61
1998,10,2,4.41
1998,10,9,4.18
1998,10,16,4.14
1998,10,23,4.01
1998,10,30,4.10
1998,11,6,4.46
1998,11,13,4.52
1998,11,20,4.54
1998,11,27,4.59
1998,12,4,4.46
1998,12,11,4.49
1998,12,18,4.47
1998,12,25,4.63
1999,1,1,4.59
1999,1,8,4.55
1999,1,15,4.51
1999,1,22,4.49
1999,1,29,4.51
1999,2,5,4.61
1999,2,12,4.67
1999,2,19,4.71
1999,2,26,4.82
1999,3,5,4.89
1999,3,12,4.77
1999,3,19,4.74
1999,3,26,4.75
1999,4,2,4.72
1999,4,9,4.66
1999,4,16,4.67
1999,4,23,4.70
1999,4,30,4.73
1999,5,7,4.78
1999,5,14,4.79
1999,5,21,4.89
1999,5,28,4.93
1999,6,4,5.08
1999,6,11,5.12
1999,6,18,5.03
1999,6,25,5.14
1999,7,2,5.11
1999,7,9,5.06
1999,7,16,5.01
1999,7,23,4.98
1999,7,30,5.07
1999,8,6,5.13
1999,8,13,5.23
1999,8,20,5.20
1999,8,27,5.19
1999,9,3,5.29
1999,9,10,5.28
1999,9,17,5.26
1999,9,24,5.23
1999,10,1,5.24
1999,10,8,5.34
1999,10,15,5.42
1999,10,22,5.47
1999,10,29,5.51
1999,11,5,5.45
1999,11,12,5.50
1999,11,19,5.56
1999,11,26,5.65
1999,12,3,5.73
1999,12,10,5.69
1999,12,17,5.85
1999,12,24,5.97
1999,12,31,5.95
2000,1,7,6.03
2000,1,14,6.12
2000,1,21,6.13
2000,1,28,6.17
2000,2,4,6.24
2000,2,11,6.20
2000,2,18,6.23
2000,2,25,6.22
2000,3,3,6.18
2000,3,10,6.18
2000,3,17,6.20
2000,3,24,6.24
2000,3,31,6.30
2000,4,7,6.17
2000,4,14,6.14
2000,4,21,6.09
2000,4,28,6.19
2000,5,5,6.24
2000,5,12,6.38
2000,5,19,6.40
2000,5,26,6.28
2000,6,2,6.30
2000,6,9,6.23
2000,6,16,6.14
2000,6,23,6.15
2000,6,30,6.13
2000,7,7,6.08
2000,7,14,6.09
2000,7,21,6.11
2000,7,28,6.06
2000,8,4,6.09
2000,8,11,6.17
2000,8,18,6.21
2000,8,25,6.20
2000,9,1,6.23
2000,9,8,6.20
2000,9,15,6.14
2000,9,22,6.09
2000,9,29,6.08
2000,10,6,6.06
2000,10,13,5.98
2000,10,20,5.94
2000,10,27,6.01
2000,11,3,6.11
2000,11,10,6.14
2000,11,17,6.09
2000,11,24,6.09
2000,12,1,6.00
2000,12,8,5.78
2000,12,15,5.73
2000,12,22,5.44
2000,12,29,5.34
2001,1,5,4.89
2001,1,12,4.79
2001,1,19,4.85
2001,1,26,4.83
2001,2,2,4.66
2001,2,9,4.72
2001,2,16,4.80
2001,2,23,4.69
2001,3,2,4.47
2001,3,9,4.47
2001,3,16,4.31
2001,3,23,4.17
2001,3,30,4.19
2001,4,6,4.00
2001,4,13,4.07
2001,4,20,4.04
2001,4,27,3.82
2001,5,4,3.90
2001,5,11,3.76
2001,5,18,3.76
2001,5,25,3.78
2001,6,1,3.70
2001,6,8,3.64
2001,6,15,3.59
2001,6,22,3.46
2001,6,29,3.60
2001,7,6,3.70
2001,7,13,3.62
2001,7,20,3.60
2001,7,27,3.59
2001,8,3,3.56
2001,8,10,3.50
2001,8,17,3.44
2001,8,24,3.45
2001,8,31,3.44
2001,9,7,3.43
2001,9,14,2.95
2001,9,21,2.60
2001,9,28,2.49
2001,10,5,2.40
2001,10,12,2.39
2001,10,19,2.37
2001,10,26,2.31
2001,11,2,2.11
2001,11,9,1.99
2001,11,16,2.24
2001,11,23,2.35
2001,11,30,2.23
2001,12,7,2.21
2001,12,14,2.17
2001,12,21,2.23
2001,12,28,2.28
2002,1,4,2.24
2002,1,11,2.13
2002,1,18,2.03
2002,1,25,2.18
2002,2,1,2.25
2002,2,8,2.19
2002,2,15,2.24
2002,2,22,2.24
2002,3,1,2.28
2002,3,8,2.41
2002,3,15,2.58
2002,3,22,2.66
2002,3,29,2.70
2002,4,5,2.64
2002,4,12,2.53
2002,4,19,2.42
2002,4,26,2.36
2002,5,3,2.33
2002,5,10,2.31
2002,5,17,2.40
2002,5,24,2.38
2002,5,31,2.35
2002,6,7,2.32
2002,6,14,2.24
2002,6,21,2.13
2002,6,28,2.10
2002,7,5,2.06
2002,7,12,2.00
2002,7,19,1.97
2002,7,26,1.88
2002,8,2,1.82
2002,8,9,1.67
2002,8,16,1.76
2002,8,23,1.81
2002,8,30,1.80
2002,9,6,1.70
2002,9,13,1.78
2002,9,20,1.73
2002,9,27,1.68
2002,10,4,1.55
2002,10,11,1.59
2002,10,18,1.77
2002,10,25,1.79
2002,11,1,1.51
2002,11,8,1.46
2002,11,15,1.46
2002,11,22,1.51
2002,11,29,1.55
2002,12,6,1.53
2002,12,13,1.47
2002,12,20,1.43
2002,12,27,1.41
2003,1,3,1.38
2003,1,10,1.41
2003,1,17,1.38
2003,1,24,1.32
2003,1,31,1.32
2003,2,7,1.32
2003,2,14,1.30
2003,2,21,1.30
2003,2,28,1.27
2003,3,7,1.22
2003,3,14,1.16
2003,3,21,1.32
2003,3,28,1.27
2003,4,4,1.19
2003,4,11,1.25
2003,4,18,1.33
2003,4,25,1.31
2003,5,2,1.25
2003,5,9,1.23
2003,5,16,1.20
2003,5,23,1.13
2003,5,30,1.13
2003,6,6,1.08
2003,6,13,0.97
2003,6,20,0.95
2003,6,27,1.02
2003,7,4,1.07
2003,7,11,1.08
2003,7,18,1.10
2003,7,25,1.13
2003,8,1,1.22
2003,8,8,1.26
2003,8,15,1.29
2003,8,22,1.33
2003,8,29,1.35
2003,9,5,1.33
2003,9,12,1.22
2003,9,19,1.21
2003,9,26,1.22
2003,10,3,1.17
2003,10,10,1.20
2003,10,17,1.29
2003,10,24,1.30
2003,10,31,1.30
2003,11,7,1.35
2003,11,14,1.36
2003,11,21,1.30
2003,11,28,1.35
2003,12,5,1.37
2003,12,12,1.31
2003,12,19,1.27
2003,12,26,1.28
2004,1,2,1.29
2004,1,9,1.29
2004,1,16,1.19
2004,1,23,1.20
2004,1,30,1.25
2004,2,6,1.28
2004,2,13,1.24
2004,2,20,1.23
2004,2,27,1.22
2004,3,5,1.23
2004,3,12,1.16
2004,3,19,1.18
2004,3,26,1.17
2004,4,2,1.23
2004,4,9,1.32
2004,4,16,1.41
2004,4,23,1.50
2004,4,30,1.55
2004,5,7,1.63
2004,5,14,1.83
2004,5,21,1.83
2004,5,28,1.82
2004,6,4,1.92
2004,6,11,2.07
2004,6,18,2.22
2004,6,25,2.16
2004,7,2,2.14
2004,7,9,2.04
2004,7,16,2.07
2004,7,23,2.12
2004,7,30,2.16
2004,8,6,2.07
2004,8,13,1.99
2004,8,20,1.98
2004,8,27,2.03
2004,9,3,2.03
2004,9,10,2.10
2004,9,17,2.09
2004,9,24,2.14
2004,10,1,2.20
2004,10,8,2.24
2004,10,15,2.18
2004,10,22,2.22
2004,10,29,2.27
2004,11,5,2.35
2004,11,12,2.47
2004,11,19,2.53
2004,11,26,2.60
2004,12,3,2.62
2004,12,10,2.60
2004,12,17,2.66
2004,12,24,2.71
2004,12,31,2.77
2005,1,7,2.82
2005,1,14,2.85
2005,1,21,2.87
2005,1,28,2.89
2005,2,4,2.95
2005,2,11,2.96
2005,2,18,3.05
2005,2,25,3.13
2005,3,4,3.20
2005,3,11,3.24
2005,3,18,3.31
2005,3,25,3.38
2005,4,1,3.38
2005,4,8,3.33
2005,4,15,3.32
2005,4,22,3.28
2005,4,29,3.33
2005,5,6,3.33
2005,5,13,3.35
2005,5,20,3.32
2005,5,27,3.32
2005,6,3,3.28
2005,6,10,3.30
2005,6,17,3.39
2005,6,24,3.40
2005,7,1,3.46
2005,7,8,3.52
2005,7,15,3.59
2005,7,22,3.68
2005,7,29,3.77
2005,8,5,3.84
2005,8,12,3.90
2005,8,19,3.89
2005,8,26,3.88
2005,9,2,3.77
2005,9,9,3.76
2005,9,16,3.82
2005,9,23,3.88
2005,9,30,3.97
2005,10,7,4.08
2005,10,14,4.14
2005,10,21,4.19
2005,10,28,4.26
2005,11,4,4.32
2005,11,11,4.35
2005,11,18,4.36
2005,11,25,4.30
2005,12,2,4.34
2005,12,9,4.35
2005,12,16,4.34
2005,12,23,4.37
2005,12,30,4.36
2006,1,6,4.37
2006,1,13,4.41
2006,1,20,4.43
2006,1,27,4.50
2006,2,3,4.60
2006,2,10,4.67
2006,2,17,4.70
2006,2,24,4.72
2006,3,3,4.74
2006,3,10,4.77
2006,3,17,4.76
2006,3,24,4.77
2006,3,31,4.82
2006,4,7,4.85
2006,4,14,4.91
2006,4,21,4.90
2006,4,28,4.94
2006,5,5,4.98
2006,5,12,5.01
2006,5,19,4.98
2006,5,26,4.99
2006,6,2,5.03
2006,6,9,5.04
2006,6,16,5.13
2006,6,23,5.24
2006,6,30,5.27
2006,7,7,5.27
2006,7,14,5.24
2006,7,21,5.22
2006,7,28,5.17
2006,8,4,5.10
2006,8,11,5.09
2006,8,18,5.10
2006,8,25,5.07
2006,9,1,5.03
2006,9,8,5.02
2006,9,15,5.02
2006,9,22,4.97
2006,9,29,4.90
2006,10,6,4.90
2006,10,13,5.03
2006,10,20,5.05
2006,10,27,5.07
2006,11,3,5.00
2006,11,10,5.03
2006,11,17,5.03
2006,11,24,5.01
2006,12,1,4.95
2006,12,8,4.90
2006,12,15,4.95
2006,12,22,4.96
2006,12,29,4.99
2007,1,5,4.98
2007,1,12,5.03
2007,1,19,5.08
2007,1,26,5.10
2007,2,2,5.10
2007,2,9,5.07
2007,2,16,5.07
2007,2,23,5.05
2007,3,2,4.96
2007,3,9,4.92
2007,3,16,4.93
2007,3,23,4.93
2007,3,30,4.90
2007,4,6,4.94
2007,4,13,4.97
2007,4,20,4.93
2007,4,27,4.90
2007,5,4,4.90
2007,5,11,4.89
2007,5,18,4.86
2007,5,25,4.95
2007,6,1,4.96
2007,6,8,4.98
2007,6,15,4.98
2007,6,22,4.95
2007,6,29,4.94
2007,7,6,4.99
2007,7,13,5.00
2007,7,20,4.99
2007,7,27,4.91
2007,8,3,4.83
2007,8,10,4.78
2007,8,17,4.44
2007,8,24,4.16
2007,8,31,4.30
2007,9,7,4.27
2007,9,14,4.15
2007,9,21,4.11
2007,9,28,4.05
2007,10,5,4.12
2007,10,12,4.24
2007,10,19,4.14
2007,10,26,3.97
2007,11,2,3.93
2007,11,9,3.72
2007,11,16,3.58
2007,11,23,3.30
2007,11,30,3.25
2007,12,7,3.17
2007,12,14,3.20
2007,12,21,3.28
2007,12,28,3.42
2008,1,4,3.18
2008,1,11,3.04
2008,1,18,2.83
2008,1,25,2.31
2008,2,1,2.23
2008,2,8,2.08
2008,2,15,2.04
2008,2,22,2.10
2008,2,29,1.98
2008,3,7,1.66
2008,3,14,1.52
2008,3,21,1.35
2008,3,28,1.60
2008,4,4,1.63
2008,4,11,1.63
2008,4,18,1.67
2008,4,25,1.88
2008,5,2,1.93
2008,5,9,1.94
2008,5,16,2.07
2008,5,23,2.09
2008,5,30,2.19
2008,6,6,2.14
2008,6,13,2.51
2008,6,20,2.57
2008,6,27,2.46
2008,7,4,2.35
2008,7,11,2.25
2008,7,18,2.21
2008,7,25,2.33
2008,8,1,2.30
2008,8,8,2.23
2008,8,15,2.18
2008,8,22,2.12
2008,8,29,2.17
2008,9,5,2.08
2008,9,12,2.05
2008,9,19,1.69
2008,9,26,1.95
2008,10,3,1.59
2008,10,10,1.24
2008,10,17,1.25
2008,10,24,1.66
2008,10,31,1.44
2008,11,7,1.24
2008,11,14,1.12
2008,11,21,0.96
2008,11,28,0.93
2008,12,5,0.69
2008,12,12,0.50
2008,12,19,0.45
2008,12,26,0.40
2009,1,2,0.37
2009,1,9,0.44
2009,1,16,0.43
2009,1,23,0.43
2009,1,30,0.49
2009,2,6,0.54
2009,2,13,0.60
2009,2,20,0.64
2009,2,27,0.72
2009,3,6,0.68
2009,3,13,0.70
2009,3,20,0.64
2009,3,27,0.59
2009,4,3,0.58
2009,4,10,0.60
